searge,name,desc
m_217842_,getClosest,
m_214020_,radiusXZ,
m_5578_,doTick,
m_5478_,getTextureLocation,
m_7523_,setupRotations,
m_5478_,getTextureLocation,Returns the location of an entity's texture.
m_7523_,setupRotations,
m_7546_,scale,
m_7546_,scale,
m_5478_,getTextureLocation,Returns the location of an entity's texture.
m_5478_,getTextureLocation,
m_27540_,isFollower,
m_27542_,canBeFollowed,
m_27543_,hasFollowers,
m_5792_,getMaxSpawnClusterSize,Will return how many at most can spawn in a chunk at once.
m_8099_,registerGoals,
m_27533_,addFollowers,
m_27545_,pathToLeader,
m_27544_,inRangeOfLeader,
m_6004_,canRandomSwim,
m_27535_,lambda$addFollowers$1,
m_27525_,startFollowing,
m_27546_,addFollower,
m_6518_,finalizeSpawn,
m_27547_,removeFollower,
m_6031_,getMaxSchoolSize,
m_27537_,lambda$addFollowers$0,
m_8119_,tick,Called to update the entity's position/logic.
m_27541_,stopFollowing,
m_90157_,getLongOr,
m_90161_,getStringOr,
m_90150_,getDateOr,
m_274305_,getRequiredString,
m_274562_,getUuidOr,
m_90153_,getIntOr,
m_274579_,getRequired,
m_90165_,getBooleanOr,
m_267749_,columnSpacing,
m_264167_,addChild,
m_267612_,spacing,
m_264090_,visitChildren,
m_264606_,createRowHelper,
m_294434_,addChild,
m_264626_,newCellSettings,
m_267750_,rowSpacing,
m_264036_,arrangeElements,
m_264211_,defaultCellSetting,
m_264075_,addChild,
m_293777_,addChild,
m_264188_,addChild,
m_264379_,addChild,
m_142754_,profiledMetrics,
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_21837_,setInSittingPose,
m_7822_,handleEntityEvent,Handler for {@link World#setEntityState}
m_21805_,getOwnerUUID,
m_5849_,reassessTameGoals,
m_9236_,level,
m_7380_,addAdditionalSaveData,
m_5647_,getTeam,
m_6667_,die,Called when the mob's health reaches 0.
m_6573_,canBeLeashed,
m_21828_,tame,
m_21816_,setOwnerUUID,
m_21825_,isInSittingPose,
m_8097_,defineSynchedData,
m_21830_,isOwnedBy,
m_21827_,isOrderedToSit,
m_6779_,canAttack,
m_21824_,isTame,
m_21839_,setOrderedToSit,
m_21834_,spawnTamingParticles,"Play the taming effect, will either be hearts or smoke depending on status"
m_7757_,wantsToAttack,
m_7105_,setTame,
m_7307_,isAlliedTo,Returns whether this Entity is on the same team as the given Entity.
m_26806_,tick,
m_7163_,requires,
m_26803_,isEntityTargetable,@return if the entity is remembered as a target and then tests the condition
m_182377_,isEntityAttackableIgnoringLineOfSight,
m_5578_,doTick,
m_148312_,isEntityAttackable,@return if entity is remembered as an attack target and is valid to attack
m_264572_,setY,
m_264477_,getWidth,
m_264032_,setX,
m_264608_,getHeight,
m_207169_,getSettings,
m_207234_,getType,
m_210356_,lambda$static$0,
m_213663_,getOffer,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8037_,tick,Keep ticking a continuous task that has already been started
m_6465_,isValidTarget,Return {@code true} to set given position as destination
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_170217_,lambda$new$0,
m_6311_,render,
m_170213_,lambda$new$1,
m_8005_,fromNetwork,
m_292673_,codec,
m_294316_,lambda$static$0,
m_294781_,lambda$static$2,
m_6178_,toNetwork,
m_293346_,lambda$static$1,
m_8005_,fromNetwork,
m_6178_,toNetwork,
m_295344_,lambda$static$3,
m_294564_,lambda$static$4,
m_6471_,cleanup,
m_5574_,acquire,
m_5658_,release,
m_6492_,getMaxCount,
m_6500_,getUsedCount,
m_191756_,of,
m_213944_,count,
m_191768_,lambda$static$1,
m_191760_,lambda$static$3,
m_191770_,lambda$static$0,
m_191762_,lambda$static$2,
m_183327_,type,
m_7926_,createBlockStateDefinition,
m_5573_,getStateForPlacement,
m_7417_,updateShape,"Update the provided state given the provided neighbor direction and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific direction passed in."
m_6843_,rotate,"Returns the blockstate with the given rotation from the passed blockstate. If inapplicable, returns the passed blockstate.\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#rotate} whenever possible. Implementing/overriding is fine."
m_6943_,mirror,"Returns the blockstate with the given mirror of the passed blockstate. If inapplicable, returns the passed blockstate.\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#mirror} whenever possible. Implementing/overriding is fine."
m_6577_,addTags,
m_5940_,getShape,
m_6404_,getBaseSeedId,
m_56561_,matches,
m_56557_,matches,
m_56565_,serializeToJson,
m_56555_,matches,
m_56559_,fromJson,
f_290320_,effectMap,
m_7556_,getRenderType,
m_5902_,getQuadSize,
m_5989_,tick,
m_6883_,inventoryTick,Called each tick as long the item is in a player's inventory. Used by maps to check if it's in a player's hand and update its contents.
m_7373_,appendHoverText,Allows items to add custom lines of information to the mouseover description.
m_151131_,getMapId,
m_6225_,useOn,Called when this item is used when targeting a Block
m_42918_,getColor,
m_42848_,makeKey,
m_42900_,getCorrectStateForFluidBlock,
m_42886_,create,
m_42850_,renderBiomePreviewMap,
m_7836_,onCraftedBy,Called when item is crafted/smelted. Used only by maps so far.
m_42893_,update,
m_151111_,createAndStoreSavedData,
m_212251_,isBiomeWatery,
m_151128_,getSavedData,
m_151120_,createNewSavedData,
m_42856_,scaleMap,
m_293593_,getTooltipForId,
m_42853_,getSavedData,
m_42897_,lockMap,
m_151108_,storeMapData,
m_294117_,getTooltipForId,
m_7233_,getUpdatePacket,
m_7740_,destroyBlock,
m_7967_,addFreshEntity,
m_46953_,destroyBlock,
m_46961_,destroyBlock,"Sets a block to air, but also plays the sound and particles and can spawn drops"
m_7471_,removeBlock,
m_7731_,setBlock,"Sets a block state into this world.Flags are as follows:\n1 will cause a block update.\n2 will send the change to clients.\n4 will prevent the block from being re-rendered.\n8 will force any re-renders to run on the main thread instead\n16 will prevent neighbor reactions (e.g. fences connecting, observers pulsing).\n32 will prevent neighbor reactions from spawning drops.\n64 will signify the block is being moved.\nFlags can be OR-ed"
m_6933_,setBlock,
m_264101_,getVerticalDirectionForInitialFocus,
m_179612_,createInteractionPacket,
m_5797_,handle,Passes this Packet on to the NetHandler for processing.
m_134061_,isUsingSecondaryAction,
m_5779_,write,Writes the raw packet data to the data stream.
m_179603_,getTarget,
m_179608_,createInteractionPacket,
m_179605_,createAttackPacket,
m_5797_,handle,
m_179617_,dispatch,
m_166588_,compileShader,
m_166586_,attachToEffect,
m_85543_,close,
m_214148_,performBonemeal,
m_214167_,isBonemealSuccess,
m_7370_,isValidBonemealTarget,
m_7137_,openContainer,Called to open this furnace's container.\n\n@see #use
m_214162_,animateTick,Called periodically clientside on blocks near the player to show effects (like furnace fire particles).
m_142354_,getTicker,
m_142194_,newBlockEntity,
m_5923_,type,
m_191413_,lambda$static$3,
m_191415_,lambda$static$0,
m_191404_,lambda$static$2,
m_213972_,getState,
m_191406_,getSlowNoiseValue,
m_191411_,lambda$static$1,
m_213850_,minValue,
f_184308_,value,
m_183628_,parityString,
m_213849_,maxValue,
m_183321_,apply,
m_211396_,mapAll,
m_239520_,lambda$addNewsAndInvitesSubscriptions$1,
m_273962_,lambda$addNotificationsSubscriptions$4,
m_88848_,getRealmsNotificationsEnabled,
m_88849_,inTitleScreen,
m_239493_,lambda$addNewsAndInvitesSubscriptions$2,
m_7856_,init,
m_238944_,lambda$addNewsAndInvitesSubscriptions$3,
m_291940_,lambda$new$0,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_280451_,drawIcons,
m_274333_,added,
m_280273_,renderBackground,
m_274584_,addNewsAndInvitesSubscriptions,
m_274595_,getConfiguration,
m_274585_,addNotificationsSubscriptions,
m_86600_,tick,
m_207298_,renderBackgroundCentered,
m_214161_,getWidth,
m_232523_,lambda$renderBackgroundCentered$1,
m_6508_,renderLeftAligned,
m_6276_,renderCentered,
m_232526_,lambda$$0,
m_6514_,renderCentered,
m_6516_,renderLeftAlignedNoShadow,
m_5770_,getLineCount,
m_207298_,renderBackgroundCentered,
m_214161_,getWidth,
m_6508_,renderLeftAligned,
m_6276_,renderCentered,
m_6514_,renderCentered,
m_6516_,renderLeftAlignedNoShadow,
m_5770_,getLineCount,
m_294129_,getOrResolveGameProfile,
m_59780_,updateOwnerProfile,
m_5995_,getUpdateTag,
m_292986_,hasTextures,
m_222885_,setup,
m_294514_,resolveGameProfile,
m_58483_,getUpdatePacket,
m_292432_,lambda$resolveGameProfile$2,
m_292431_,lambda$fetchGameProfile$4,
m_142466_,load,
m_292433_,lambda$fetchGameProfile$3,
m_58483_,getUpdatePacket,
m_292430_,lambda$updateOwnerProfile$1,
m_261318_,animation,
m_196704_,clear,
m_295759_,fetchGameProfile,
m_183515_,saveAdditional,
m_292428_,lambda$fillProfileTextures$5,
m_295828_,resolveGameProfile,
m_59769_,setOwner,
m_292429_,lambda$static$0,
m_261082_,getAnimation,
m_292605_,fillProfileTextures,
m_59779_,getOwnerProfile,
m_262374_,getNoteBlockSound,
m_292976_,createUnitializedRealm,
m_292679_,drawRealmStatus,
m_294314_,lambda$renderStatusLights$0,
m_295497_,lambda$renderStatusLights$1,
m_293680_,playRealm,
m_6375_,mouseClicked,"Called when a mouse button is clicked within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was clicked."
m_295531_,lambda$renderStatusLights$3,
m_6311_,render,
m_271912_,renderStatusLights,
m_183377_,getServer,
m_7933_,keyPressed,"Called when a keyboard key is pressed within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pKeyCode the key code of the pressed key.\n@param pScanCode the scan code of the pressed key.\n@param pModifiers the keyboard modifiers."
m_142172_,getNarration,
m_293931_,lambda$renderStatusLights$2,
m_269041_,getPackedBrightnessOverride,
m_294688_,getTransformationInterpolationDelay,
m_269265_,lambda$addAdditionalSaveData$5,
m_7752_,getPistonPushReaction,
m_293582_,lerpTargetYRot,
m_294622_,setTransformationInterpolationDelay,
m_6783_,shouldRenderAtSqrDistance,Checks if the entity is in range to render.
m_293950_,lerpTargetY,
m_269081_,getViewRange,
m_272147_,calculateInterpolationProgress,
m_7380_,addAdditionalSaveData,
m_269410_,getHeight,
m_19876_,getTeamColor,
m_6034_,setPos,"Sets the x,y,z of the entity from the given parameters. Also seems to set up a bounding box."
m_6921_,getBoundingBoxForCulling,"Gets the bounding box of this Entity, adjusted to take auxiliary entities into account (e.g. the tile contained by a minecart, such as a command block)."
m_269214_,setTransformation,
m_8119_,tick,Called to update the entity's position/logic.
m_269026_,setGlowColorOverride,
m_269586_,setBrightnessOverride,
m_269245_,lambda$addAdditionalSaveData$3,
m_269215_,setViewRange,
m_6090_,isIgnoringBlockTriggers,Return whether this entity should NOT trigger a pressure plate or a tripwire.
m_269279_,lambda$readAdditionalSaveData$0,
m_293123_,lerpTargetXRot,
m_269087_,setHeight,
m_295061_,getTransformationInterpolationDuration,
m_293268_,lerpTargetX,
m_277098_,createInterpolatedRenderState,
m_269034_,getGlowColorOverride,
m_276844_,renderState,
m_292636_,setPosRotInterpolationDuration,
m_269044_,lambda$addAdditionalSaveData$4,
m_269228_,setShadowStrength,
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_277152_,createFreshRenderState,
m_269102_,getBrightnessOverride,
m_269526_,setShadowRadius,
m_294351_,setTransformationInterpolationDuration,
m_269448_,createTransformation,
m_269261_,lambda$readAdditionalSaveData$2,
m_269361_,updateCulling,
m_276825_,updateRenderSubState,
m_6453_,lerpTo,
m_295284_,getPosRotInterpolationDuration,
m_269155_,getShadowStrength,
m_7350_,onSyncedDataUpdated,
m_8097_,defineSynchedData,
m_269423_,setBillboardConstraints,
m_292720_,lerpTargetZ,
m_269441_,setWidth,
m_269218_,getBillboardConstraints,
m_269558_,getWidth,
m_269459_,getShadowRadius,
m_269003_,lambda$readAdditionalSaveData$1,
m_5940_,getShape,
m_7926_,createBlockStateDefinition,
m_6724_,isRandomlyTicking,@return whether this block needs random ticking.
m_213898_,randomTick,Performs a random tick on a block.
m_5573_,getStateForPlacement,
m_6807_,onPlace,
m_5888_,getFluidState,
m_56976_,getStairsShape,Returns a stair shape property based on the surrounding stairs from the given blockstate and position
m_6256_,attack,
m_56933_,makeShapes,
m_7923_,useShapeForLightOcclusion,
m_214162_,animateTick,Called periodically clientside on blocks near the player to show effects (like furnace fire particles).
m_56939_,lambda$makeShapes$0,
m_56982_,getShapeIndex,
m_7325_,getExplosionResistance,@return how much this block resists an explosion
m_56948_,lambda$makeShapes$1,
m_7357_,isPathfindable,
m_56980_,isStairs,
m_6786_,destroy,Called after this block has been removed by a player.
m_6810_,onRemove,
m_141947_,stepOn,
m_7417_,updateShape,"Update the provided state given the provided neighbor direction and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific direction passed in."
m_6843_,rotate,"Returns the blockstate with the given rotation from the passed blockstate. If inapplicable, returns the passed blockstate.\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#rotate} whenever possible. Implementing/overriding is fine."
m_7592_,wasExploded,Called when this Block is destroyed by an Explosion
m_6943_,mirror,"Returns the blockstate with the given mirror of the passed blockstate. If inapplicable, returns the passed blockstate.\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#mirror} whenever possible. Implementing/overriding is fine."
m_56970_,canTakeShape,
m_213897_,tick,
m_56864_,makeStairShape,Combines the shapes according to the mode set in the bitfield
m_6227_,use,
m_150523_,$values,
m_264289_,toDegreesWithTurns,
m_264384_,normalize,
m_264451_,getMask,
m_264060_,fromDirection,
m_264592_,fromDegreesWithTurns,
m_264419_,fromDegrees,
m_264207_,isSameAxis,
m_264138_,toDegrees,
m_185298_,getInstance,
m_185332_,lambda$new$0,
m_183243_,stop,
m_183559_,onChunkGenerate,
m_183425_,start,
m_185319_,networkStatFor,
m_185331_,lambda$new$1,
m_183609_,isAvailable,
m_183510_,onPacketReceived,
m_185316_,start,
m_183608_,isRunning,
m_183597_,onServerTick,
m_242540_,lambda$start$2,
m_185330_,setupSummaryListener,
m_183508_,onPacketSent,
m_183494_,onWorldLoadedStarted,
m_7556_,getRenderType,
m_5902_,getQuadSize,
m_78942_,addDynamicDrops,"Add the dynamic drops for the given dynamic drops name to the given consumer.\nIf no dynamic drops provider for the given name has been registered to this LootContext, nothing is generated.\n\n@see DynamicDrops"
m_278628_,hasVisitedElement,
m_78945_,getLuck,"The luck value for this loot context. This is usually just the player's {@linkplain Attributes#LUCK luck value}, however it may be modified depending on the context of the looting.\nWhen fishing for example it is increased based on the Luck of the Sea enchantment."
m_165124_,getParam,Get the value of the given parameter.\n\n@throws NoSuchElementException if the parameter is not present in this context
m_78952_,getLevel,
m_230907_,getRandom,
m_278643_,getResolver,
m_278759_,pushVisitedElement,
m_278811_,createVisitedEntry,
m_278785_,createVisitedEntry,
m_78953_,getParamOrNull,"Get the value of the given parameter if it is present in this context, null otherwise."
m_78936_,hasParam,Check whether the given parameter is present in this context.
m_278853_,createVisitedEntry,
m_278639_,popVisitedElement,
m_19461_,applyInstantenousEffect,
m_6742_,applyEffectTick,
m_6474_,getNames,
m_142662_,attachToProgram,
m_108943_,getId,
m_108950_,parseBlendNode,
m_108954_,setSampler,
m_108962_,getVertexProgram,
m_108957_,markDirty,
m_108967_,updateLocations,
m_108958_,parseUniformNode,
m_108965_,clear,
m_172566_,getOrCreate,
m_108966_,apply,
m_172571_,getName,
m_108952_,getUniform,
m_108964_,getFragmentProgram,
m_108948_,parseSamplerNode,
m_108960_,safeGetUniform,
f_243741_,sprites,
f_244103_,id,
